Name,PropertyType,Area,Rent,Availability,TenantType,Furnishing
Property 1,2 BHK,BANGALORE SOUTH,34362,Immediate,Family,Half Furnished
Property 2,1 BHK,BANGALORE SOUTH,13663,After 10 days,Company,Fully Furnished
Property 3,2 BHK,BANGALORE NORTH,39898,Immediate,Company,Not Furnished
Property 4,2 BHK,BANGALORE SOUTH,34769,After 10 days,Bachelor,Not Furnished
Property 5,4 BHK,BANGALORE SOUTH,88317,After 30 days,Family,Not Furnished
Property 6,2 BHK,BANGALORE CENTRAL,20617,After 15 days,Company,Not Furnished
Property 7,4 BHK,BANGALORE SOUTH,87216,Immediate,Bachelor,Half Furnished
Property 8,3 BHK,BANGALORE CENTRAL,58247,Immediate,Family,Half Furnished
Property 9,1 BHK,BANGALORE SOUTH,19581,After 15 days,Bachelor,Half Furnished
Property 10,4 BHK,BANGALORE SOUTH,95344,After 30 days,Family,Half Furnished
Property 11,4 BHK,BANGALORE SOUTH,66059,After 30 days,Bachelor,Fully Furnished
Property 12,3 BHK,BANGALORE CENTRAL,56143,After 15 days,Family,Not Furnished
Property 13,2 BHK,BANGALORE CENTRAL,27816,Immediate,Bachelor,Not Furnished
Property 14,4 BHK,BANGALORE SOUTH,79179,Immediate,Family,Not Furnished
Property 15,3 BHK,BANGALORE NORTH,49992,Immediate,Family,Not Furnished
Property 16,3 BHK,BANGALORE CENTRAL,48539,After 15 days,Bachelor,Fully Furnished
Property 17,3 BHK,BANGALORE CENTRAL,57975,After 15 days,Family,Not Furnished
Property 18,4 BHK,BANGALORE CENTRAL,76779,Immediate,Family,Not Furnished
Property 19,1 BHK,BANGALORE CENTRAL,8765,After 30 days,Bachelor,Not Furnished
Property 20,3 BHK,BANGALORE NORTH,52920,After 15 days,Company,Half Furnished
Property 21,2 BHK,BANGALORE NORTH,34151,After 15 days,Company,Not Furnished
Property 22,1 BHK,BANGALORE NORTH,14046,After 10 days,Family,Fully Furnished
Property 23,3 BHK,BANGALORE SOUTH,56891,Immediate,Bachelor,Not Furnished
